,index,Path66,Path46_SCE,Path61,Path42,Path24,Path45
51,781,2919.7727248089045,2255.4162418041387,1632.2096718685425,206.02013884116158,25.85683512939267,0.0
52,782,2761.0997660013722,2268.2959101876004,1193.8895433042715,210.5607784010371,14.423259547361836,4.262048367905386
53,783,2183.491472560925,2107.522146768269,1333.019512526689,244.1470759330253,30.858717469882283,90.15286452051254
54,784,2760.498032650301,2352.9958902541766,1568.1661239274945,180.53779128739427,32.845282174709546,57.14873695799457
55,785,3083.503216864231,2393.442734692097,1573.1649468457395,130.19829235719678,32.37486643226489,85.91765816231516
56,786,2501.753304108776,2521.737191685325,1409.3669800126474,182.0607282190311,43.644679076339614,11.082440234405999
57,787,2847.9586875141968,2741.7853891404334,1303.1642594589205,144.74352333244727,53.29498030301734,73.93456285693746
58,788,2845.1920008993434,2279.9497911508934,1482.7160522487627,181.8908640050782,46.72732409757188,111.94725858862681
59,789,1438.8864251959105,2298.8590425004722,906.450814172478,0.0,12.715523341613268,235.6509884422792
60,790,1152.2639712933856,1791.4052254848643,738.9249142794258,0.0,13.752402574088626,178.10046349557442
61,791,2047.1965300468028,1769.3617877711652,1436.8670220027611,25.62438753788453,8.33180711672508,160.83221568984303
62,792,1833.4161087953507,2040.9226315683793,1179.8192661544233,149.61958121219263,9.496739476166262,166.35947183972627
63,793,1994.986672219188,2516.0003197468486,1444.8414587081595,75.31301131778223,0.0,173.49254974593163
64,794,3011.144500428686,2204.7681097663594,1614.718338617562,89.11932226168642,17.743348603067073,207.45446405120185
65,795,3272.2154740136766,2326.1149418734603,1511.8039701222806,65.6436176369461,0.0,208.798832347844
66,796,2791.222284664186,3130.7833192620956,1632.1976651205082,95.03804605748266,0.0,255.97872561396755
67,797,2826.342288250369,2673.298784208439,1636.8918796140213,350.5824257705128,0.0,249.2221757086753
68,798,2504.4980497698384,2449.6521469933905,1347.1731945244928,401.6122725649574,5.369323385875814,262.9763841432172
69,799,2637.2249387683537,2986.0666749422558,1760.6865422513047,210.84303463338887,18.9759176663914,12.156958910504393
70,800,4100.358513922052,1668.6566045272857,1753.2044661945083,225.5866571742075,4.714654563288462,256.6026037293758
71,801,2830.9099669976263,2294.552819684011,1235.1782171492155,334.7314799300482,0.0,265.7713445162234
72,802,0.0,3304.3337204848326,1315.4716287508475,190.0720190118441,0.0,284.94269388200826
73,803,2035.9067366959423,2449.282041550223,1677.2960131651462,39.067231031848735,0.0,219.89118353663997
74,804,2298.6236406235835,2295.1791440123634,1647.7741668517526,0.0,1.5294490786451362,220.07932207520858
75,805,2203.7843984062742,2220.8902110770714,1212.0257149488125,30.585076097244414,0.0,121.152796543316
76,806,1935.563715093193,2562.790157296129,1314.795439390059,116.19249377466193,0.0,86.95073414039871
77,807,2336.8396649187443,2762.1725096458213,2005.7219134602396,56.32306927475178,0.0,104.66526235414423
78,808,2110.0262711543032,2183.7590660426063,1906.2095975929144,0.0,0.0,124.00223616961951
79,809,2028.0559542934118,1912.9128485870274,1769.0904354824686,15.69171708147364,0.0,191.35516252695945
80,810,1800.5541799626685,2487.2715238978612,1645.6524760480102,72.90126349558028,0.0,191.37929842317658
81,811,1744.7343632026978,2421.072347237651,1883.8742559365273,8.376212188530111,0.0,154.4782998417171
82,812,2334.534859595556,2522.4570733321957,1137.190469043891,0.0,0.0,85.99229899429014
83,813,2540.185067206848,2351.029270677458,1934.6206186945706,0.0,11.831982416406937,170.3371844656981
84,814,2059.5264924364133,2408.180758090222,1863.3620783831855,0.0,0.0,125.29517830687736
85,815,1628.4884914395548,2551.503451595127,1861.0564232936506,10.093427434406998,0.0,105.88097783143962
86,816,2781.0354814012376,2449.7023651190098,1689.845627997487,27.55165676831796,0.0,168.65210597076305
87,817,1823.181953918912,2289.74634532441,1285.0852623003634,82.80655247025341,0.0,234.04485013096505
88,818,1275.065295960318,2983.1580299363054,1494.7659926934366,108.17290826159085,0.0,218.2597314508651
89,819,3700.9135968711785,2408.667233363998,1218.175893000765,290.3572126545738,0.08737741377095176,177.58282362024516
90,820,3733.6901890072204,2514.1522442389896,945.0209311612407,229.23782373099883,0.0,0.0
91,821,3231.2985947203947,2335.644258926959,1404.777595691496,229.31634491238643,59.49913857605665,0.0
92,822,3044.4622784275584,2586.995516334561,1318.9333283016108,231.59344317129302,0.0,0.0
93,823,2400.550813627844,2230.9307017112715,1343.777325572263,245.49662611059043,68.04796315992016,17.142330633715332
94,824,2074.6050000652285,2051.8843029814716,1282.7071430424921,180.63788808807163,0.0,0.0
95,825,1108.0964075218064,2200.1670607706633,1372.530837879097,164.0819152888445,0.0,0.0
96,826,1967.185138054652,2017.8912444997732,1334.366291707751,201.88439147447716,0.0,0.0
97,827,1719.9622281334744,2197.627498437736,1317.7634862574555,236.94430431884126,0.0,0.0
98,828,1931.7662803350574,2748.2264865455736,1176.6925079351809,264.1807578533843,29.658291259326763,30.276688610887014
99,829,2484.063553869813,2942.3866963296873,1133.7396905363973,216.01803057960316,21.09029667482507,0.0
100,830,1238.9098905086864,2637.513535316739,1100.246700672541,180.0543350708771,58.98931986629982,0.0
101,831,2605.588230561077,2187.077579971401,1269.0693591382528,185.22886021500096,0.0,45.33003489552296
102,832,2204.3687974159343,2657.7690756834836,1240.5740975909396,172.427471015333,57.81315786177518,33.80125688494002
103,833,2075.8257691417148,2424.532657120887,1320.8000680331427,219.94617692204847,18.680210901168827,0.0
104,834,2439.837402850767,2000.4998535421912,1458.3752381355202,204.95057102308635,35.653350762479356,60.46873528584402
105,835,2639.1301948651376,2217.902718063116,1496.8729543445966,0.0,42.403290573249386,0.0
106,836,2295.0757571586482,2149.283574955678,1147.254102548488,184.37384522947158,48.693109900576324,0.0
107,837,2151.4035082404416,2330.424586730067,1363.5099582696355,194.79974154852158,30.63946174297273,0.0
108,838,1594.1256700917722,2292.7000157797893,1306.4875154999113,0.0,74.97241864520807,0.0
109,839,2158.9062778078005,2391.007331383973,1381.2734374238748,199.5586542721195,74.14957331593428,0.0
110,840,2246.8513951604295,2583.9909005027603,1070.3406303684842,242.06576770515971,41.98684204692272,0.0
111,841,1911.853174052741,2236.841683480692,1229.3318393537925,214.75499515912875,53.778842097402524,0.0
112,842,997.711759174876,2141.7232378988097,1216.252635816048,250.6209458917133,68.2563278885424,0.0
113,843,1544.7686568021502,2901.0306741834806,938.6200773779127,220.54609942986968,0.0,31.334621904538626
114,844,2124.0735888919817,3255.845366690157,1268.1386120247626,193.25626540526187,37.264065520309344,32.820713512281806
115,845,3480.741410498133,2301.4789511115523,1178.902342790796,220.60677970518256,0.0,0.0
116,846,2591.302669698894,2631.4292746155033,1273.1831329251233,249.66964753211303,0.0,0.0
117,847,2656.247513455721,2683.498353633921,1214.3712875324795,256.456744876515,53.98206071093957,0.0
118,848,2959.7108659884425,2167.4728964987444,1235.187249805051,238.1191360459513,22.466644509392644,0.0
119,849,3429.178016448217,2355.1105117470497,1165.5893564355415,181.5792746219373,0.0,0.0
120,850,1331.1102288499342,2773.7775828223484,497.411169036932,297.1969571256342,26.65616421524432,42.67640788504893
121,851,476.95248511349433,2387.7626479846676,758.2471772595543,334.47729537682466,21.78225883524604,0.0
122,852,1871.9566078463226,2685.9150752600744,630.5334870827772,346.7764279460946,15.04908206875701,24.4963821812266
123,853,1075.0654347783536,2508.577830932026,1162.688859842156,206.01541383908483,4.546969556771195,0.0
124,854,1190.5444579077714,2182.629872127958,415.2533472315722,140.94899511576347,9.307140658208366,26.797010111169282
125,855,1840.1786685607356,2478.6443725454346,411.4693179177482,153.51126347212053,9.955437602700533,140.29466718535642
126,856,1075.4413198434806,2584.465327518785,1218.6937173442625,202.8910837812446,30.85271527835892,0.0
127,857,1677.0584940071772,2626.54466363574,94.96834379055954,210.19875497491452,0.0,0.17302037101845968
128,858,1742.1645122763487,2617.261514964672,1238.827429961244,174.61054655727574,8.37889992732671,6.481451692870338
129,859,1195.921494829583,2275.860187578105,1191.1168761961678,227.78605887464832,0.0,27.997770884545808
130,860,1735.3717924264206,2203.43614175982,315.96306012948287,322.03750017943815,10.94909905602794,2.651755782680137
131,861,307.01874874693976,1516.672642449332,1268.1574208189652,248.2440483671357,0.0,25.8998524595765
132,862,1205.2890261236298,1649.0905785191303,1269.6679271054034,175.84983215695613,0.0,33.98770419122647
133,863,1133.4602390068346,2307.97209263719,345.39268408088685,155.93294076667826,21.89708331145832,0.0
134,864,740.7880340370822,2134.839871260941,512.61268866675,236.27789109121144,15.011349943450586,0.0
135,865,1345.452627900791,2015.438740269456,558.6311587998808,348.26146263455706,0.0,0.0
136,866,1345.7329036350245,2421.103699588125,0.0,332.86347665114533,0.0,23.55306174270421
137,867,2568.1930505149007,2475.8353069332825,1183.3144885182387,158.71179479170738,0.0,23.629452226593965
138,868,1302.9260161905586,2253.9901112113903,611.4593706850764,339.397984504939,0.10661650926387267,0.0
139,869,1784.1591168858881,1897.1631124075348,223.1298999363844,267.9795078219537,0.0,0.0
140,870,2167.3101199364687,1846.298509352754,421.6178442891919,217.06441803398621,29.163967744768925,4.349837648469212
141,871,2849.955504806859,2354.235961160965,1106.9488365616,212.92373483202903,65.56628885465335,74.64734821073407
142,872,3179.0053199707013,2169.368753963209,1396.4115884270345,65.27786382892775,64.48109158830667,86.47571917452225
143,873,2803.9709815405995,1615.4568000090642,522.8198791731485,196.55345361680457,39.960136602805065,31.130160623263517
144,874,2491.815820756381,2205.2803262417456,826.8293942862822,121.53827863439057,30.89379556323623,74.40661990933225
145,875,3207.976337725808,1778.360181491908,1394.6332591002858,127.38769971214913,45.356414139283906,107.07527364345782
146,876,2915.997476635026,1123.678553308513,192.66922111287442,188.49020540024054,33.74493832038105,196.58121512289242
147,877,4030.6211789407057,1691.5464755362507,1155.4951223522596,347.4012908973293,20.276597734499358,177.50362321100266
148,878,4095.795594313761,2305.7218647360087,510.0253843938749,193.61111107408317,10.447610006374925,59.165753387529904
149,879,3916.373882140399,1798.2772171834215,1081.1824703441953,238.67211343591026,30.97461246843423,125.72195385235165
150,880,4171.921792111028,2417.395489007401,726.8365430718343,202.55230298919207,0.0,0.0
151,881,3813.485442553747,1814.1468548771868,1400.015283958896,186.3725835523331,41.81632429553321,0.0
152,882,3615.368188901136,1952.6617451232246,1226.435065455697,213.79962265500825,44.27492794969267,0.0
153,883,3768.754414678211,1755.0639053836733,1176.697069831072,273.4944899289593,41.488466447023065,0.0
154,884,3885.321955736717,2099.4380281425365,1352.090613307507,249.59881087378932,0.0,0.0
155,885,3534.964928807463,1883.335571811436,1291.0849069066467,288.89702246436036,0.0,0.0
156,886,3492.9275265169263,2015.7249707828423,1197.2075781783415,240.8149558323103,69.989057808426,0.0
157,887,3409.8744544886977,1898.0699702990923,1153.7856177847834,252.83434791860802,0.0,0.0
158,888,3771.6263738539305,1915.1646328975512,1175.4442691783636,266.79610484228834,0.0,0.0
159,889,4112.763428063117,1504.5067923864704,1247.2365255212512,232.0478769874104,45.75675781134474,0.0
160,890,4140.176707820559,1909.89126283961,1414.3437582049673,135.27239717494248,64.11151948960784,0.0
161,891,4311.335213204893,2013.1421238489556,1372.8341099238392,214.92229572599948,44.546392113395775,0.0
162,892,4087.058114045072,2098.336254992133,1153.1087125226,191.70154618456763,43.622445107277954,0.0
163,893,4324.077751269617,2097.0957711379906,1256.9984064653258,219.2601636942821,38.030729311406134,46.17367659175184
164,894,2265.220386391733,1775.4444476132592,1307.2463137581399,190.76195347021456,53.58381301944966,0.0
165,895,2441.2349317575704,2146.9876804317755,1443.0180536689932,196.01745730015696,44.29673445967147,16.756347758883635
166,896,2979.4167871973546,2243.635437174592,1230.256431076706,198.69303102715287,58.142553877184,0.0
167,897,3243.0540728014616,1858.873416314313,1231.100762411693,143.02266127380963,37.82659283034664,0.0
168,898,2437.5402506597557,2253.402583099107,1238.1198309018905,283.1445661910263,74.71314743702845,66.36094753123606
169,899,3048.1445737443682,2180.454894322464,1180.0359117540393,218.1809257846912,30.569273268309523,0.0
170,900,2828.8291493328607,2147.0288461004,1280.9977261403935,187.99242673398288,38.59978816617157,0.0
171,901,2343.452050598435,2263.080463066641,1215.4891245574534,154.1027994929294,0.0,0.0
172,902,2684.5390367728355,2326.788554936862,1244.8067822998664,249.12268173603385,0.0,210.9659777697051
173,903,2710.7277572598678,1920.7382105390132,1234.0982586841726,152.85271857937462,61.93026800626495,0.0
174,904,2461.495765084804,1971.393310702563,1143.8942370991494,259.19505080675566,62.02319171289841,0.0
175,905,1424.3971489990254,1911.995767063173,1182.7536767260244,226.21095774178426,12.098711233904169,0.0
176,906,2049.3664863558715,1748.4100378105632,1130.7551671011227,277.9749703553196,24.635721383672127,52.3603913894919
177,907,2417.259257299515,1998.2600375638028,1237.5923226805096,217.29660900573762,52.327407127382024,0.0
178,908,2825.6247402545173,1618.4155085200964,1229.5243385875885,141.9305451567416,41.49647806320706,0.0
179,909,2889.498188144562,1556.6702146143937,1379.0953533636166,144.45452889486873,40.67256195620171,0.0
180,910,2663.445137880398,1780.5852512977074,1263.34203781144,78.05548640443949,21.908769416638687,18.834509272992953
181,911,1835.5248048026253,1778.744393652866,1328.9056793446691,167.51732776961177,0.0,0.0
182,912,512.3455704358071,1164.5486473530962,1359.8844924289908,137.68480901274833,0.0,0.0
183,913,444.9557503739023,1201.8055377311034,1250.4566462922164,110.80403657297708,0.0,19.13090432441016
184,914,2460.944956503565,2286.8636274099067,1175.1258982585907,263.9923088534274,0.0,17.684895176382014
185,915,2836.380060994264,2445.791432160745,1225.355173378794,322.7287684153298,0.0,0.0
186,916,3279.4920248489675,2178.64971247683,1285.246563646942,387.6129281050487,0.0,0.0
187,917,2620.273458003346,2423.427921686987,1363.2298593727494,235.82291732540625,0.0,0.0
188,918,3092.915082525574,2324.123584475047,1185.5654412742053,418.9436920134174,0.0,0.0
189,919,2862.5039107714506,2304.266024210346,1296.168159826267,318.9197201446542,0.0,0.0
190,920,2668.986296367821,1987.6297429147019,1210.6283701996342,337.0368319371658,0.0,0.0
191,921,2304.363186845564,2388.261556915174,1117.8018487687384,386.3071952331153,0.0,0.0
192,922,3226.993868233247,1999.0774009023428,1149.8623238040884,254.38223244713046,0.0,42.60756836227728
193,923,3071.6289045308504,2320.2121084178934,1227.4778767861214,295.37042299127427,0.0,0.0
194,924,2906.8647152662834,2331.1314519623666,1142.1776558579504,191.36629733713798,0.0,0.0
195,925,2436.283511770935,2288.93772079295,1182.1334383870405,214.60502644397351,0.0,0.0
196,926,2676.2031434966957,2191.187016694765,1204.8278220064024,176.93818823495698,0.0,0.0
197,927,2706.834919951714,1730.660362095362,1219.3294429992718,216.21512950133516,0.0,0.0
198,928,2181.4432408427056,1536.7650385179466,1122.1950682825848,356.08842952347567,0.0,0.0
199,929,3315.7240341354704,2323.3930820771166,1135.8695803613634,201.09730821462588,0.0,0.0
200,930,2793.246648803197,2323.7150637428167,1206.3629304237427,237.5315614378091,0.0,0.0
201,931,2541.71514084844,2394.7169298865474,1185.315056434264,254.54708593554784,0.0,0.0
202,932,2732.4976053864225,2436.018772340709,1054.0106937420207,397.5431927679863,0.0,0.0
203,933,2741.4023560732658,2408.982955464825,1258.7991828454142,302.8176614057041,0.0,0.0
204,934,3139.861636287111,2131.4428890254385,1286.2710795919725,349.6178040925421,0.0,0.0
205,935,3549.748086346076,2266.3943900874065,1328.736048593181,187.8147988873132,0.0,0.0
206,936,3255.5458149013816,2575.1013528079366,1232.9393149227694,333.2790829583745,0.0,0.0
207,937,2866.9852364662797,2531.360937355364,1289.10555723006,393.8133061648316,0.0,0.0
208,938,3031.938895605325,2018.2987516836395,1239.7814342696695,149.53743658878508,0.0,0.0
209,939,2318.75989337904,2341.0817811496927,1318.3673904810205,228.03808795716682,0.0,0.0
210,940,2885.151423071397,2352.6836137976643,1254.8751070137255,162.32261097473142,0.0,0.0
211,941,2654.594614771313,2481.511611999911,1145.577354807504,177.22156263192852,0.0,0.0
212,942,2866.0743612944543,2668.0628757326963,694.4426747320956,208.42107893783017,2.8640677129388408,105.98328626798971
213,943,2709.65240213387,2569.5993872022696,888.5934419072187,148.25335676143632,0.0,160.6683648407101
214,944,2826.9015263221618,2305.0759736234377,867.4916782865938,164.64488620663064,24.444974951021518,0.0
215,945,2652.706030084502,1819.1726665720776,780.5318319214032,195.83096482078255,37.81716873990523,69.83624618440368
216,946,3056.6501144312565,2377.039716145516,720.8408058846165,236.92191731503075,0.0,38.38693213919896
217,947,2767.4821267269845,2679.2828496593015,891.0853708539054,266.2418949087156,0.0,40.172481890988884
218,948,2799.560901067699,2837.4289292794933,1043.2253391168053,175.3130073894285,0.0,12.298836793586734
219,949,1923.865500746907,3005.390880915319,954.6874857114783,224.03298581323128,0.0,0.0
220,950,2558.479244759095,2519.6305528116027,830.2723670744119,183.22838312186403,0.0,0.0
221,951,3390.458266853704,2920.891044711336,810.8747533403994,254.58581884910558,0.0,45.66412297155156
222,952,2268.548979733478,2890.7949887963246,1070.35935845069,225.4075550677964,0.0,0.0
223,953,1904.1522484984705,2972.915331110785,975.899762504288,214.75739234349552,0.0,32.41260281284495
224,954,2151.263168679232,3194.5399881496437,746.1433544325303,270.5866064025133,0.0,82.13289946858741
225,955,2056.6630546766833,3001.997231490222,299.6200313132005,236.68015236125245,0.0,62.07721767145383
226,956,2626.151086457513,3190.4480894820476,547.8105477373688,273.2332629345808,14.373668119900104,0.0
227,957,3179.8111339602324,2842.1686066867937,532.0398732771415,222.26203843358,40.82612189790324,134.01088507442532
228,958,2287.3039470249428,2336.896074375669,647.8850163462456,292.1941171791267,60.735701079008685,164.35401729065129
229,959,2118.707128591447,2326.0859704682507,794.3557027757988,275.0738595989468,34.728112955964534,186.98757622081425
230,960,2681.360229727546,2503.6201716932565,1170.0471991783766,210.86300910849928,24.208729560853772,210.52670986121413
231,961,1874.22192337616,2909.4683915812234,620.4342596913136,225.88202803026329,2.7879166960433786,227.46379127933636
232,962,1386.8449791388282,2842.8253658711797,570.8305026436136,334.18104403645697,48.63396798294636,216.4878052890611
233,963,1185.256252731422,2475.4704434920973,698.7675659194348,338.2036391919598,50.38996328921131,321.95966427520887
234,964,2277.0856934916524,2952.8880849976495,801.7400977432593,359.9039560013926,28.495636500457287,322.7331377629294
235,965,2082.646438911297,2919.1395648709517,642.622382529041,329.56935257352905,3.808523834794677,111.23721647922062
236,966,1698.339976122624,2870.773396784527,544.1410594419526,360.22532199720433,33.53885172328348,231.8815352929903
237,967,1926.873078085628,2459.396274252562,582.2933605763908,301.0186598653812,15.999207743925922,186.8807259655835
238,968,2301.2417229826087,2639.796560846615,619.8651796308335,230.4924408269868,0.0,122.74738623565612
239,969,2261.2766275411263,2700.3009619346485,358.72687598752464,280.1495921104904,26.723426722973556,149.36573915045716
240,970,2529.978636823511,2558.3830776451673,755.3641463232599,272.46297781237337,16.309357536057526,73.0001570938631
241,971,2702.65843319181,2259.5522668644726,551.2879695301954,275.9257564772214,50.87451985099474,199.3513177337393
242,972,3202.211118377768,3107.8299322757607,452.03806498814043,285.37079784882224,33.26116749834247,27.271709649969416
243,973,2040.8634505366144,2797.3845094501553,810.1469416832797,175.1904254434367,0.0,107.4282112740051
244,974,2460.4108393387,2796.808307931805,801.3269405762277,181.77475582562138,0.0,75.18401318553069
245,975,2730.2641745804945,2567.904539380012,968.1705304363561,236.38707521939762,0.0,180.04331264955448
246,976,1945.8651982468784,3152.939586436183,497.25312951321814,292.11289678122444,0.0,65.70530527855168
247,977,2046.0153019370762,3054.8050137204723,731.0568465782617,255.85540474853846,7.248328451672433,270.3463120910946
248,978,2854.1611620337007,2652.1188991970726,714.1919958538368,204.2661392571809,0.0,60.80255772648264
249,979,2103.412960647137,2421.6743692256982,480.8394074560585,163.53658352779556,0.0,294.98926685352376
250,980,1537.8647420638804,2503.6669711309723,715.1685661435498,212.01489339122193,3.2501389043253286,98.0216160864687
251,981,1747.9661513993494,2545.7116294513085,848.0124511412163,236.88135494448903,0.0,112.50222902452244
252,982,2103.486387264646,2816.9933166029423,592.8001142145107,221.7079788517917,0.0,253.3427650456021
253,983,1666.862791465877,2714.407634406358,562.1148322060639,215.05285762833068,0.0,302.55491866306596
254,984,1775.5209210123176,2967.260551389791,844.0620025772439,291.5986010869641,0.0,332.17033546943316
255,985,2468.008209825693,2960.2510592395192,883.6307648689079,65.44410159658388,3.336514673792255,192.29771867028373
256,986,2603.865117658749,2912.555591633076,929.4535705583272,19.740410882553764,0.0,238.77184137242816
257,987,2042.5851903699804,2726.466771094976,987.9938878531224,139.1045386795323,0.0,172.13445638506326
258,988,1908.034117772113,2783.085881894913,922.2465667073923,390.22497428752166,0.0,108.39025037222588
259,989,1414.2972698061533,2799.3950983668688,425.7057052313714,290.7311216619835,0.0,270.9819175882514
260,990,2047.816693645148,2841.0716340192484,863.8954833649955,287.37073218341635,0.0,144.00411373133934
261,991,1167.977118922332,2849.954264030541,882.7938225205897,216.2537993252684,0.0,239.38742336866432
262,992,1705.2762471084054,2862.928078517533,584.727037109295,158.71692721361367,0.0,263.4009273081155
263,993,1784.2508421026205,2713.559895023299,813.5925877816493,132.90537785099238,0.0,258.2950289107941
264,994,1825.0452142217985,2467.912101278413,907.6538456437207,217.14246240509,23.661894862793947,205.4040161951688
265,995,1713.5779818675567,2756.120096098794,438.07516077625746,187.28538174521785,4.753344075208091,162.72183751115148
266,996,1722.3855083527033,3093.4858208298233,451.96680370153325,188.01373846060852,0.0,278.412578850358
267,997,1583.0978495912161,2940.4028310554736,774.9934465325822,167.5872960879109,0.0,235.04854701041216
268,998,2035.685405715465,2795.0975696461815,724.7871246918297,154.41010996666253,0.0,194.62231035767792
269,999,2446.028697133865,2803.667241401537,808.6892849039691,173.57488188453038,0.0,255.5776154864009
270,1000,2444.7537346264594,2661.717283319528,767.8659062273742,136.86998890184668,0.0,245.5770337734861
271,1001,2101.710689724048,2674.257572000609,748.9718403051909,281.8921013003731,0.0,216.2357024502789
272,1002,1947.6675847989663,2675.016571750553,848.2644548241915,167.07670686951204,0.0,189.14806847067769
273,1003,3031.968562798776,2996.360500286253,1256.6965025368154,243.97734612290503,0.0,0.4352953728947675
274,1004,2577.384887078619,2889.7876801220123,1464.0915659385464,213.43820038933654,21.79813994254193,13.876058103192385
275,1005,1828.2101440199526,2758.4625726062363,1404.4308958638544,198.39806107357464,33.695632930465834,23.438370746223825
276,1006,3775.4110541047703,2589.9915705300077,1351.272042587512,147.88577221270995,2.2330296675144794,0.0
277,1007,2651.0293190387856,2703.2003542770817,1196.322565848243,211.39138951308246,35.805824422863175,0.0
278,1008,2900.4289335207145,2519.18082573524,1294.947419703749,292.40258295205,36.73590728275351,40.055271192336406
